Index,STATIONLINE,ENTRYCOUNT
312,GRD CNTRL-42 ST_4567S,3564273.0
90,34 ST-HERALD SQ_BDFMNQRW,3177042.0
103,42 ST-PORT AUTH_ACENQRS1237W,2239229.0
94,34 ST-PENN STA_ACE,1926165.0
25,14 ST-UNION SQ_LNQR456W,1894751.0
445,TIMES SQ-42 ST_1237ACENQRSW,1672859.0
289,FLUSHING-MAIN_7,1511605.0
122,59 ST COLUMBUS_ABCD1,1500836.0
302,FULTON ST_2345ACJZ,1435955.0
107,47-50 STS ROCK_BDFM,1394959.0
93,34 ST-PENN STA_123ACE,1336348.0
402,PATH NEW WTC_1,1280258.0
339,JKSN HT-ROOSVLT_EFMR7,1279171.0
235,CANAL ST_JNQRZ6W,1268621.0
157,86 ST_456,1142080.0
457,W 4 ST-WASH SQ_ABCDEFM,1138488.0
123,59 ST_456NQRW,1077034.0
139,72 ST_123,1035792.0
101,42 ST-BRYANT PK_BDFM7,1020243.0
335,JAY ST-METROTEC_ACF,1012791.0
165,96 ST_123,1002581.0
354,LEXINGTON AV/53_EM6,989106.0
333,JAMAICA CENTER_EJZ,978327.0
119,57 ST-7 AV_NQRW,900432.0
214,BOROUGH HALL_2345R,827408.0
24,14 ST-UNION SQ_456LNQRW,826611.0
92,34 ST-PENN STA_123,810843.0
265,CROWN HTS-UTICA_34,778540.0
19,125 ST_ACBD,767896.0
244,CHAMBERS ST_ACE23,760960.0
205,BEDFORD AV_L,736016.0
18,125 ST_456,735898.0
74,23 ST_FM,728007.0
89,33 ST_6,724513.0
72,23 ST_6,695252.0
293,FOREST HILLS 71_EFMR,688605.0
270,DELANCEY/ESSEX_FJMZ,688063.0
138,72 ST-2 AVE_Q,684777.0
144,77 ST_6,683182.0
108,49 ST_NQRW,677671.0
26,14 ST_123FLM,677263.0
303,FULTON ST_ACJZ2345,671240.0
342,KEW GARDENS_EF,659072.0
340,JOURNAL SQUARE_1,651046.0
218,BOWLING GREEN_45,647678.0
113,50 ST_1,639863.0
75,23 ST_NRW,639688.0
31,145 ST_ABCD,638208.0
73,23 ST_CE,635130.0
460,WALL ST_23,629222.0
308,GRAND ST_BD,623287.0
155,86 ST-2 AVE_Q,622434.0
148,8 AV_ACEL,620425.0
130,66 ST-LINCOLN_1,605769.0
440,SUTPHIN-ARCHER_EJZ,605103.0
85,3 AV-149 ST_25,603747.0
132,68ST-HUNTER CO_6,602832.0
443,THIRTY THIRD ST_1,588235.0
243,CHAMBERS ST_123,569129.0
341,JUNCTION BLVD_7,563245.0
177,ATL AV-BARCLAY_BDNQR2345,554114.0
82,28 ST_6,553355.0
469,WOODHAVEN BLVD_MR,552199.0
189,B'WAY-LAFAYETTE_BDFQ6,550484.0
110,5 AV/53 ST_EM,550294.0
332,JAMAICA 179 ST_F,548587.0
0,1 AV_L,541545.0
228,BROOKLYN BRIDGE_456JZ,539441.0
114,50 ST_CE,539266.0
444,TIMES SQ-42 ST_1237ACENQRS,532203.0
355,LEXINGTON AV/63_F,531860.0
176,ATL AV-BARCLAY_2345BDNQR,522013.0
375,MYRTLE-WYCKOFF_LM,521456.0
116,51 ST_6,519115.0
1,103 ST-CORONA_7,519056.0
286,FLATBUSH AV-B.C_25,517931.0
268,DEKALB AV_BDNQR,513623.0
27,14 ST_ACEL,513168.0
314,GROVE STREET_1,498151.0
343,KINGS HWY_BQ,492249.0
156,86 ST_1,492089.0
125,59 ST_NRW,490699.0
260,CORTLANDT ST_RNW,487170.0
464,WHITEHALL S-FRY_R1W,481773.0
310,GRAND-NEWTOWN_MR,480580.0
234,CANAL ST_ACE,472933.0
39,161/YANKEE STAD_BD4,470219.0
394,NOSTRAND AV_AC,469257.0
166,96 ST_6,467814.0
150,8 ST-NYU_NRW,464810.0
28,14 ST_FLM123,464106.0
404,PAVONIA/NEWPORT_1,460102.0
62,2 AV_F,454524.0
249,CHURCH AV_BQ,443794.0
127,61 ST WOODSIDE_7,440560.0
163,90 ST-ELMHURST_7,438764.0
111,5 AV/59 ST_NQRW,434081.0
175,ASTORIA DITMARS_NQW,433941.0
164,96 ST-2 AVE_Q,432636.0
251,CITY / BUS_1,430859.0
173,ASTOR PL_6,429210.0
451,UTICA AV_AC,427976.0
461,WALL ST_45,421116.0
13,116 ST_6,419688.0
146,79 ST_1,419201.0
17,125 ST_23,417568.0
213,BLEECKER ST_6DF,414189.0
399,PARKCHESTER_6,411452.0
384,NEWARK BM BW_1,409786.0
153,82 ST-JACKSON H_7,405076.0
456,VERNON-JACKSON_7,402066.0
128,63 DR-REGO PARK_MR,401025.0
121,59 ST COLUMBUS_1ABCD,399154.0
134,7 AV_BDE,398376.0
284,EXCHANGE PLACE_1,397689.0
471,WORLD TRADE CTR_ACE23,393621.0
96,36 ST_DNR,391675.0
20,135 ST_23,389497.0
410,PRINCE ST_NRW,388484.0
120,57 ST_F,382723.0
362,MARCY AV_JMZ,380815.0
149,8 AV_N,375893.0
278,EAST BROADWAY_F,373579.0
11,116 ST-COLUMBIA_1,371441.0
71,23 ST_1,368344.0
247,CHRISTOPHER ST_1,367839.0
258,CONEY IS-STILLW_DFNQ,366845.0
87,30 AV_NQW,366022.0
3,103 ST_6,362503.0
437,STEINWAY ST_MR,362364.0
294,FRANKLIN AV_2345S,357316.0
124,59 ST_NQR456W,356634.0
32,149/GRAND CONC_245,356238.0
81,28 ST_1,355822.0
22,137 ST CITY COL_1,354688.0
102,42 ST-PORT AUTH_ACENGRS1237W,352297.0
105,46 ST BLISS ST_7,351301.0
428,SHEEPSHEAD BAY_BQ,350108.0
446,TIMES SQ-42 ST_ACENQRS1237W,347276.0
323,HOUSTON ST_1,347038.0
432,SOUTH FERRY_1RW,335107.0
50,175 ST_A,334144.0
415,QUEENSBORO PLZ_7NQW,333888.0
83,28 ST_NRW,332156.0
282,ELMHURST AV_MR,330795.0
436,ST. GEORGE_1,327978.0
225,BROADWAY_NQW,326843.0
2,103 ST_1,326578.0
152,81 ST-MUSEUM_BC,324986.0
220,BRIGHTON BEACH_BQ,323038.0
283,EUCLID AV_AC,320506.0
373,MYRTLE AV_JMZ,319191.0
236,CANARSIE-ROCKAW_L,315257.0
239,CATHEDRAL PKWY_1,315104.0
43,168 ST_1AC,313957.0
12,116 ST_23,312189.0
291,FORDHAM RD_BD,311131.0
7,110 ST_6,310224.0
112,5 AVE_7BDFM,309682.0
44,168 ST_AC1,308370.0
56,181 ST_1,308258.0
174,ASTORIA BLVD_NQW,307510.0
88,33 ST-RAWSON ST_7,303537.0
434,SPRING ST_CE,302756.0
8,111 ST_7,300988.0
193,BAY PKWY_N,298237.0
210,BERGEN ST_FG,297319.0
413,PROSPECT PARK_BQS,297309.0
136,7 AV_FG,296756.0
237,CARROLL ST_FG,295126.0
37,157 ST_1,293526.0
38,161/YANKEE STAD_4BD,292354.0
290,FORDHAM RD_4,292216.0
269,DEKALB AV_L,288782.0
160,86 ST_R,288442.0
433,SPRING ST_6,286278.0
91,34 ST-HUDSON YD_7,285488.0
57,181 ST_A,283838.0
231,BURNSIDE AV_4,279898.0
414,QUEENS PLAZA_EMR,277617.0
472,YORK ST_F,274756.0
389,NEWKIRK PLAZA_BQ,274558.0
100,40 ST LOWERY ST_7,271455.0
29,145 ST_1,269692.0
250,CHURCH AV_FG,269110.0
42,167 ST_BD,266623.0
326,HOYT-SCHER_ACG,263827.0
442,THIRTY ST_1,263059.0
245,CHAMBERS ST_JZ456,261592.0
328,HUNTS POINT AV_6,259380.0
66,21 ST-QNSBRIDGE_F,258728.0
380,NEVINS ST_2345,258646.0
135,7 AV_BQ,258374.0
158,86 ST_BC,258095.0
448,TREMONT AV_BD,256507.0
223,BROADWAY JCT_ACJLZ,255761.0
363,METROPOLITAN AV_GL,253142.0
76,231 ST_1,252097.0
242,CENTRAL PK N110_23,249296.0
430,SIMPSON ST_25,246184.0
346,KINGSBRIDGE RD_4,245320.0
306,GRAHAM AV_L,245249.0
263,COURT SQ_EMG,243493.0
406,PELHAM PKWY_25,242481.0
41,167 ST_4,241313.0
313,GREENPOINT AV_G,241013.0
248,CHURCH AV_25,240167.0
330,INWOOD-207 ST_A,239271.0
33,14TH STREET_1,238303.0
109,4AV-9 ST_DFGMNR,238134.0
338,JFK JAMAICA CT1_E,236345.0
376,NASSAU AV_G,234667.0
352,LACKAWANNA_1,234626.0
167,96 ST_BC,233447.0
288,FLUSHING AV_JM,231115.0
46,170 ST_4,225693.0
208,BEDFORD-NOSTRAN_G,224623.0
45,169 ST_F,223308.0
391,NORWOOD 205 ST_D,222701.0
131,67 AV_MR,221756.0
106,46 ST_MR,221005.0
371,MOSHOLU PKWY_4,220432.0
417,RECTOR ST_1,219441.0
61,191 ST_1,219385.0
449,TWENTY THIRD ST_1,218981.0
140,72 ST_BC,215215.0
104,45 ST_R,214047.0
322,HIGH ST_AC,213612.0
276,E 180 ST_25,212065.0
347,KINGSBRIDGE RD_BD,211714.0
325,HOYT ST_23,209874.0
320,HARRISON_1,207297.0
84,3 AV 138 ST_6,206564.0
55,18 ST_1,205018.0
315,GUN HILL RD_25,202983.0
411,PROSPECT AV_25,200369.0
261,COURT SQ-23 ST_EMG,200188.0
462,WEST FARMS SQ_25,199396.0
307,GRAND ARMY PLAZ_23,198797.0
318,HALSEY ST_L,196144.0
185,AVENUE U_BQ,193383.0
48,174 ST_25,193044.0
16,125 ST_1,192608.0
425,ROOSEVELT ISLND_F,192021.0
272,DYCKMAN ST_1,190509.0
191,BAY PKWY_D,189170.0
452,V.CORTLANDT PK_1,188826.0
418,RECTOR ST_NRW,188371.0
388,NEWKIRK AV_25,187487.0
240,CATHEDRAL PKWY_BC,186319.0
207,BEDFORD PK BLVD_BD,186060.0
252,CITY HALL_NRW,185139.0
405,PELHAM BAY PARK_6,185127.0
47,170 ST_BD,184963.0
470,WOODLAWN_4,184268.0
368,MORGAN AV_L,183322.0
365,METS-WILLETS PT_7,183221.0
423,ROCKAWAY BLVD_A,182111.0
222,BROAD ST_JZ,180673.0
360,LORIMER ST_LG,180556.0
337,JEFFERSON ST_L,179924.0
95,36 AV_NQW,179684.0
14,116 ST_BC,178911.0
256,CLINTON-WASH AV_C,176695.0
396,OZONE PK LEFFRT_A,176526.0
65,207 ST_1,176369.0
273,DYCKMAN ST_A,176103.0
467,WINTHROP ST_25,175368.0
86,3 AV_L,172994.0
390,NORTHERN BLVD_MR,172707.0
305,GATES AV_JZ,172680.0
369,MORISN AV/SNDVW_6,171935.0
281,ELDER AV_6,171072.0
327,HUNTERS PT AV_7,169508.0
317,HALSEY ST_J,168536.0
349,KINGSTON-THROOP_C,168494.0
401,PARSONS BLVD_F,168440.0
238,CASTLE HILL AV_6,168065.0
295,FRANKLIN AV_ACS,166852.0
253,CLARK ST_23,166499.0
309,GRAND ST_L,166340.0
367,MONTROSE AV_L,165096.0
280,EASTN PKWY-MUSM_23,164248.0
259,CORTELYOU RD_BQ,162644.0
51,176 ST_4,160293.0
59,183 ST_4,160275.0
463,WESTCHESTER SQ_6,159772.0
145,77 ST_R,159603.0
227,BROOK AV_6,159385.0
117,52 ST_7,157456.0
34,15 ST-PROSPECT_FG,157246.0
381,NEW LOTS AV_3,156602.0
126,6 AV_FLM123,156419.0
421,ROCKAWAY AV_3,156236.0
79,25 AV_D,155617.0
416,RALPH AV_C,155596.0
147,79 ST_D,154687.0
181,AVENUE J_BQ,154325.0
426,SARATOGA AV_3,152481.0
400,PARKSIDE AV_BQ,151490.0
300,FT HAMILTON PKY_FG,150978.0
450,UNION ST_R,150393.0
311,GRANT AV_A,148873.0
331,JACKSON AV_25,148842.0
182,AVENUE M_BQ,148051.0
374,MYRTLE-WILLOUGH_G,147558.0
422,ROCKAWAY AV_C,146894.0
52,18 AV_D,146858.0
206,BEDFORD PK BLVD_4,146780.0
21,135 ST_BC,146648.0
361,MARBLE HILL-225_1,145548.0
438,STERLING ST_25,144325.0
137,71 ST_D,144140.0
304,FULTON ST_G,142457.0
49,174-175 STS_BD,142075.0
195,BAY RIDGE-95 ST_R,141778.0
170,ALLERTON AV_25,140842.0
233,CANAL ST_1,140162.0
372,MT EDEN AV_4,139991.0
296,FRANKLIN ST_1,139108.0
351,KOSCIUSZKO ST_J,138476.0
58,182-183 STS_BD,137682.0
459,WAKEFIELD/241_2,137542.0
257,CLINTON-WASH AV_G,137248.0
383,NEW UTRECHT AV_ND,137205.0
298,FRESH POND RD_M,135962.0
387,NEWARK HW BMEBE_1,135169.0
385,NEWARK C_1,133205.0
382,NEW LOTS_L,132836.0
359,LORIMER ST_JM,132430.0
254,CLASSON AV_G,131450.0
412,PROSPECT AV_R,130740.0
77,233 ST_25,129908.0
168,9TH STREET_1,129620.0
133,69 ST_7,128594.0
264,CRESCENT ST_JZ,128330.0
334,JAMAICA VAN WK_E,127936.0
353,LAFAYETTE AV_C,127305.0
297,FREEMAN ST_25,127192.0
468,WOODHAVEN BLVD_JZ,127049.0
275,E 149 ST_6,126533.0
262,COURT SQ_7,125420.0
219,BRIARWOOD_EF,124994.0
431,SMITH-9 ST_FG,123211.0
60,190 ST_A,122469.0
162,9 AV_D,121647.0
63,20 AV_D,121562.0
285,FAR ROCKAWAY_A,121077.0
224,BROADWAY_G,118442.0
316,GUN HILL RD_5,118047.0
4,103 ST_BC,117917.0
40,163 ST-AMSTERDM_C,117449.0
439,SUTPHIN BLVD_F,116522.0
441,SUTTER AV_L,115051.0
78,238 ST_1,114293.0
348,KINGSTON AV_3,114172.0
377,NECK RD_BQ,112897.0
344,KINGS HWY_F,112689.0
70,225 ST_25,111705.0
419,RIT-MANHATTAN_R,110826.0
212,BEVERLY RD_25,109747.0
420,RIT-ROOSEVELT_R,109310.0
97,36 ST_MR,109290.0
435,ST LAWRENCE AV_6,108644.0
393,NOSTRAND AV_3,105814.0
209,BERGEN ST_23,103124.0
217,BOWERY_JZ,102016.0
408,PENNSYLVANIA AV_3,101947.0
151,80 ST_A,101826.0
266,CYPRESS AV_6,101312.0
409,PRESIDENT ST_25,101173.0
319,HARLEM 148 ST_3,101064.0
324,HOWARD BCH JFK_A,100223.0
350,KNICKERBOCKER_M,99562.0
279,EASTCHSTER/DYRE_5,99264.0
336,JAY ST-METROTEC_R,99139.0
194,BAY RIDGE AV_R,98459.0
35,155 ST_BD,97744.0
364,METROPOLITAN AV_M,97349.0
277,EAST 105 ST_L,97235.0
299,FT HAMILTON PKY_D,97119.0
99,4 AV-9 ST_DFGMNR,96763.0
53,18 AV_F,96589.0
154,85 ST-FOREST PK_J,96554.0
292,FOREST AVE_M,95880.0
466,WILSON AV_L,94115.0
80,25 ST_R,92247.0
397,PARK PLACE_23ACE,91605.0
271,DITMAS AV_F,91551.0
142,75 AV_EF,90829.0
379,NEREID AV_25,90740.0
30,145 ST_3,90332.0
129,65 ST_MR,89954.0
358,LONGWOOD AV_6,89842.0
229,BUHRE AV_6,89075.0
241,CENTRAL AV_M,88549.0
143,75 ST-ELDERTS_JZ,88505.0
230,BURKE AV_25,88274.0
329,INTERVALE AV_25,87291.0
69,219 ST_25,87274.0
246,CHAUNCEY ST_JZ,86825.0
392,NORWOOD AV_JZ,86602.0
429,SHEPHERD AV_C,86369.0
141,74 ST-BROADWAY_7EFMR,85878.0
395,OCEAN PKWY_Q,85770.0
179,AVENUE H_BQ,84119.0
453,VAN SICLEN AVE_C,84082.0
23,138/GRAND CONC_45,83781.0
255,CLEVELAND ST_J,83387.0
196,BAYCHESTER AV_5,82659.0
10,111 ST_J,82159.0
211,BEVERLEY ROAD_BQ,81326.0
454,VAN SICLEN AV_3,80973.0
357,LIVONIA AV_L,79036.0
98,39 AV_NQW,77479.0
190,BAY 50 ST_D,74545.0
455,VAN SICLEN AV_JZ,74488.0
356,LIBERTY AV_C,73629.0
115,50 ST_D,73306.0
36,155 ST_C,71661.0
321,HEWES ST_JM,71593.0
287,FLUSHING AV_G,70873.0
403,PATH WTC 2_1,70708.0
407,PELHAM PKWY_5,68556.0
226,BRONX PARK EAST_25,68205.0
161,88 ST_A,68124.0
183,AVENUE N_F,66582.0
427,SENECA AVE_M,66570.0
473,ZEREGA AV_6,65081.0
215,BOROUGH HALL_R2345,62912.0
169,ALABAMA AV_J,62803.0
202,BEACH 67 ST_A,62120.0
188,AVENUE X_F,60282.0
458,W 8 ST-AQUARIUM_FQ,60022.0
201,BEACH 60 ST_A,59331.0
184,AVENUE P_F,59036.0
9,111 ST_A,57624.0
186,AVENUE U_F,55170.0
370,MORRIS PARK_5,53678.0
54,18 AV_N,52599.0
366,MIDDLETOWN RD_6,51629.0
68,215 ST_1,51465.0
232,BUSHWICK AV_L,50873.0
198,BEACH 25 ST_A,50175.0
67,21 ST_G,48747.0
465,WHITLOCK AV_6,48613.0
118,55 ST_D,47208.0
398,PARK PLACE_S,46896.0
178,ATLANTIC AV_L,44632.0
216,BOTANIC GARDEN_S2345,43851.0
5,104 ST_A,43168.0
172,AQUEDUCT RACETR_A,43036.0
378,NEPTUNE AV_F,41817.0
180,AVENUE I_F,40960.0
6,104 ST_JZ,38221.0
301,FT HAMILTON PKY_N,36381.0
267,CYPRESS HILLS_J,35541.0
386,NEWARK HM HE_1,34809.0
187,AVENUE U_N,32563.0
345,KINGS HWY_N,29916.0
159,86 ST_N,29653.0
192,BAY PKWY_F,29126.0
199,BEACH 36 ST_A,24975.0
171,AQUEDUCT N.COND_A,24275.0
274,E 143/ST MARY'S_6,24067.0
64,20 AV_N,23151.0
15,121 ST_JZ,22379.0
447,TOMPKINSVILLE_1,21132.0
203,BEACH 90 ST_AS,20801.0
200,BEACH 44 ST_A,18240.0
424,ROCKAWAY PARK B_AS,16543.0
204,BEACH 98 ST_AS,12104.0
221,BROAD CHANNEL_AS,7103.0
197,BEACH 105 ST_AS,6232.0
